firm_id,sales,capital,patents,randd,employment,sp500,tobinq,value,institutions
0,826.9950503,161.603986,10,382.0782471,2.30600001,no,11.04951096,1625.453755,80.27
1,407.7539734,122.1010122,2,0,1.860000024,no,0.844187319,243.1170824,59.02
2,8407.845588,6221.144614,138,3296.700439,49.65900477,yes,5.205256939,25865.2338,47.7
3,451.0000099,266.8999871,1,83.54016113,3.071000232,no,0.305221409,63.02462988,26.88
4,174.9279809,140.1240037,2,14.23363686,1.94700004,no,1.063299775,67.40640812,49.46
5,75.81200118,31.86500144,1,34.12622833,0.699999982,no,1.472816586,43.40825679,25.42
6,52.33899719,19.66799979,0,1.620797157,0.570999986,no,0.458280861,15.08469996,36.7
7,87.16800371,30.6710027,2,0,0.441000007,no,0.319114089,13.25161352,25.37
8,295.2889669,120.0069878,5,169.1622314,1.493999977,no,3.251123667,364.5793074,33.04
9,156.9460325,17.26899944,2,46.0863533,0.637000027,no,6.781051636,198.2425293,36.28
10,372.2450322,72.11400792,4,100.5306015,1.581999999,no,10.42197037,1007.745641,69.74
11,366.1179437,146.5279906,16,146.5344238,2.461999872,no,9.084823608,1074.909674,71.51
12,6.15500022,10.91100007,1,19.3158474,0.050999995,no,11.07586002,92.05845394,11.05
13,1648.27966,1998.363407,127,1220.788696,12.05999952,yes,1.627812147,1744.747291,65.07
14,26.30999643,5.07199986,2,9.321928978,0.215000002,no,,15.925752,24.99
15,3327.700653,5952.800214,90,433.6931458,14.07499924,yes,1.199017406,4761.445328,72.16
16,8505.575536,8356.835884,47,2553.186035,60.69999889,no,0.978411734,5551.848717,10.41
17,555.0869114,491.1849494,8,91.6727066,5.286000081,no,1.232232809,607.6753582,46.07
18,50.85499985,25.52899836,0,1.514024138,0.97299999,no,0.745254278,20.28731267,21
19,1147.989906,221.3559783,2,1.125408649,8.600000377,yes,1.681125641,682.3659524,23.15
20,7231.997259,11091.99714,1,665.430603,43.90000669,yes,0.632254958,5582.461792,32.24
21,1100.186885,613.1079089,3,51.48576355,6.100000253,no,1.950114846,1803.249236,43.06
22,26.47800156,15.92799998,0,3.829101563,0.449999976,no,,44.3545734,42.66
23,858.8999372,441.000076,64,461.8908691,4.748999887,yes,2.917990208,1539.215087,75.85
24,2.369999836,13.02799838,6,55.81287766,0.180999987,no,5.59825325,179.2949254,22.16
25,775.3289654,219.0499683,9,173.5439758,4.899999909,no,0.994970858,250.541939,64.55
26,217.9879847,74.97300995,0,0,1.499999982,no,1.343797684,144.1430374,12.02
